dataset,domain,method,role,seed,checkpoint,checkpoint_domain,config,corruption,image,show_dir,visualization_file,status,evidence
RSAR,am_noise_vertical,F,student,42,/mnt/shared/zechuan/iraod_artifacts/comparison/rsar/am_noise_vertical/seed_42/0f98a48/methods/F/ddp2/work/iter_266.pth,am_noise_vertical,/mnt/SSD2_8TB/zechuan/IRAOD-New-rc331d213/configs/baseline/oriented_rcnn_orthonet_rsar.py,am_noise_vertical,0047344,/mnt/shared/zechuan/iraod_artifacts/comparison/full_test_roi_v3_331d213/iraod-aligned-roi-v3-full-test/RSAR/am_noise_vertical/F/student/visualizations,/mnt/shared/zechuan/iraod_artifacts/comparison/full_test_roi_v3_331d213/iraod-aligned-roi-v3-full-test/RSAR/am_noise_vertical/F/student/visualizations/RSAR_am_noise_vertical_F_student_0047344.png,complete,/mnt/shared/zechuan/iraod_artifacts/comparison/qualitative_complete_20260907_stream/evidence/qualitative_summary.json
RSAR,am_noise_vertical,F,student,42,/mnt/shared/zechuan/iraod_artifacts/comparison/rsar/am_noise_vertical/seed_42/0f98a48/methods/F/ddp2/work/iter_266.pth,am_noise_vertical,/mnt/SSD2_8TB/zechuan/IRAOD-New-rc331d213/configs/baseline/oriented_rcnn_orthonet_rsar.py,am_noise_vertical,0050943,/mnt/shared/zechuan/iraod_artifacts/comparison/full_test_roi_v3_331d213/iraod-aligned-roi-v3-full-test/RSAR/am_noise_vertical/F/student/visualizations,/mnt/shared/zechuan/iraod_artifacts/comparison/full_test_roi_v3_331d213/iraod-aligned-roi-v3-full-test/RSAR/am_noise_vertical/F/student/visualizations/RSAR_am_noise_vertical_F_student_0050943.png,complete,/mnt/shared/zechuan/iraod_artifacts/comparison/qualitative_complete_20260907_stream/evidence/qualitative_summary.json
RSAR,am_noise_vertical,F,student,42,/mnt/shared/zechuan/iraod_artifacts/comparison/rsar/am_noise_vertical/seed_42/0f98a48/methods/F/ddp2/work/iter_266.pth,am_noise_vertical,/mnt/SSD2_8TB/zechuan/IRAOD-New-rc331d213/configs/baseline/oriented_rcnn_orthonet_rsar.py,am_noise_vertical,0054812,/mnt/shared/zechuan/iraod_artifacts/comparison/full_test_roi_v3_331d213/iraod-aligned-roi-v3-full-test/RSAR/am_noise_vertical/F/student/visualizations,/mnt/shared/zechuan/iraod_artifacts/comparison/full_test_roi_v3_331d213/iraod-aligned-roi-v3-full-test/RSAR/am_noise_vertical/F/student/visualizations/RSAR_am_noise_vertical_F_student_0054812.png,complete,/mnt/shared/zechuan/iraod_artifacts/comparison/qualitative_complete_20260907_stream/evidence/qualitative_summary.json
RSAR,am_noise_vertical,F,student,42,/mnt/shared/zechuan/iraod_artifacts/comparison/rsar/am_noise_vertical/seed_42/0f98a48/methods/F/ddp2/work/iter_266.pth,am_noise_vertical,/mnt/SSD2_8TB/zechuan/IRAOD-New-rc331d213/configs/baseline/oriented_rcnn_orthonet_rsar.py,am_noise_vertical,0058047,/mnt/shared/zechuan/iraod_artifacts/comparison/full_test_roi_v3_331d213/iraod-aligned-roi-v3-full-test/RSAR/am_noise_vertical/F/student/visualizations,/mnt/shared/zechuan/iraod_artifacts/comparison/full_test_roi_v3_331d213/iraod-aligned-roi-v3-full-test/RSAR/am_noise_vertical/F/student/visualizations/RSAR_am_noise_vertical_F_student_0058047.png,complete,/mnt/shared/zechuan/iraod_artifacts/comparison/qualitative_complete_20260907_stream/evidence/qualitative_summary.json
RSAR,am_noise_vertical,F,student,42,/mnt/shared/zechuan/iraod_artifacts/comparison/rsar/am_noise_vertical/seed_42/0f98a48/methods/F/ddp2/work/iter_266.pth,am_noise_vertical,/mnt/SSD2_8TB/zechuan/IRAOD-New-rc331d213/configs/baseline/oriented_rcnn_orthonet_rsar.py,am_noise_vertical,0062059,/mnt/shared/zechuan/iraod_artifacts/comparison/full_test_roi_v3_331d213/iraod-aligned-roi-v3-full-test/RSAR/am_noise_vertical/F/student/visualizations,/mnt/shared/zechuan/iraod_artifacts/comparison/full_test_roi_v3_331d213/iraod-aligned-roi-v3-full-test/RSAR/am_noise_vertical/F/student/visualizations/RSAR_am_noise_vertical_F_student_0062059.png,complete,/mnt/shared/zechuan/iraod_artifacts/comparison/qualitative_complete_20260907_stream/evidence/qualitative_summary.json
RSAR,am_noise_vertical,F,student,42,/mnt/shared/zechuan/iraod_artifacts/comparison/rsar/am_noise_vertical/seed_42/0f98a48/methods/F/ddp2/work/iter_266.pth,am_noise_vertical,/mnt/SSD2_8TB/zechuan/IRAOD-New-rc331d213/configs/baseline/oriented_rcnn_orthonet_rsar.py,am_noise_vertical,0065836,/mnt/shared/zechuan/iraod_artifacts/comparison/full_test_roi_v3_331d213/iraod-aligned-roi-v3-full-test/RSAR/am_noise_vertical/F/student/visualizations,/mnt/shared/zechuan/iraod_artifacts/comparison/full_test_roi_v3_331d213/iraod-aligned-roi-v3-full-test/RSAR/am_noise_vertical/F/student/visualizations/RSAR_am_noise_vertical_F_student_0065836.png,complete,/mnt/shared/zechuan/iraod_artifacts/comparison/qualitative_complete_20260907_stream/evidence/qualitative_summary.json
RSAR,am_noise_vertical,F,student,42,/mnt/shared/zechuan/iraod_artifacts/comparison/rsar/am_noise_vertical/seed_42/0f98a48/methods/F/ddp2/work/iter_266.pth,am_noise_vertical,/mnt/SSD2_8TB/zechuan/IRAOD-New-rc331d213/configs/baseline/oriented_rcnn_orthonet_rsar.py,am_noise_vertical,0069595,/mnt/shared/zechuan/iraod_artifacts/comparison/full_test_roi_v3_331d213/iraod-aligned-roi-v3-full-test/RSAR/am_noise_vertical/F/student/visualizations,/mnt/shared/zechuan/iraod_artifacts/comparison/full_test_roi_v3_331d213/iraod-aligned-roi-v3-full-test/RSAR/am_noise_vertical/F/student/visualizations/RSAR_am_noise_vertical_F_student_0069595.png,complete,/mnt/shared/zechuan/iraod_artifacts/comparison/qualitative_complete_20260907_stream/evidence/qualitative_summary.json
RSAR,am_noise_vertical,F,student,42,/mnt/shared/zechuan/iraod_artifacts/comparison/rsar/am_noise_vertical/seed_42/0f98a48/methods/F/ddp2/work/iter_266.pth,am_noise_vertical,/mnt/SSD2_8TB/zechuan/IRAOD-New-rc331d213/configs/baseline/oriented_rcnn_orthonet_rsar.py,am_noise_vertical,0073367,/mnt/shared/zechuan/iraod_artifacts/comparison/full_test_roi_v3_331d213/iraod-aligned-roi-v3-full-test/RSAR/am_noise_vertical/F/student/visualizations,/mnt/shared/zechuan/iraod_artifacts/comparison/full_test_roi_v3_331d213/iraod-aligned-roi-v3-full-test/RSAR/am_noise_vertical/F/student/visualizations/RSAR_am_noise_vertical_F_student_0073367.png,complete,/mnt/shared/zechuan/iraod_artifacts/comparison/qualitative_complete_20260907_stream/evidence/qualitative_summary.json
RSAR,am_noise_vertical,F,student,42,/mnt/shared/zechuan/iraod_artifacts/comparison/rsar/am_noise_vertical/seed_42/0f98a48/methods/F/ddp2/work/iter_266.pth,am_noise_vertical,/mnt/SSD2_8TB/zechuan/IRAOD-New-rc331d213/configs/baseline/oriented_rcnn_orthonet_rsar.py,am_noise_vertical,0076958,/mnt/shared/zechuan/iraod_artifacts/comparison/full_test_roi_v3_331d213/iraod-aligned-roi-v3-full-test/RSAR/am_noise_vertical/F/student/visualizations,/mnt/shared/zechuan/iraod_artifacts/comparison/full_test_roi_v3_331d213/iraod-aligned-roi-v3-full-test/RSAR/am_noise_vertical/F/student/visualizations/RSAR_am_noise_vertical_F_student_0076958.png,complete,/mnt/shared/zechuan/iraod_artifacts/comparison/qualitative_complete_20260907_stream/evidence/qualitative_summary.json
RSAR,am_noise_vertical,F,student,42,/mnt/shared/zechuan/iraod_artifacts/comparison/rsar/am_noise_vertical/seed_42/0f98a48/methods/F/ddp2/work/iter_266.pth,am_noise_vertical,/mnt/SSD2_8TB/zechuan/IRAOD-New-rc331d213/configs/baseline/oriented_rcnn_orthonet_rsar.py,am_noise_vertical,0080643,/mnt/shared/zechuan/iraod_artifacts/comparison/full_test_roi_v3_331d213/iraod-aligned-roi-v3-full-test/RSAR/am_noise_vertical/F/student/visualizations,/mnt/shared/zechuan/iraod_artifacts/comparison/full_test_roi_v3_331d213/iraod-aligned-roi-v3-full-test/RSAR/am_noise_vertical/F/student/visualizations/RSAR_am_noise_vertical_F_student_0080643.png,complete,/mnt/shared/zechuan/iraod_artifacts/comparison/qualitative_complete_20260907_stream/evidence/qualitative_summary.json
RSAR,am_noise_vertical,F,student,42,/mnt/shared/zechuan/iraod_artifacts/comparison/rsar/am_noise_vertical/seed_42/0f98a48/methods/F/ddp2/work/iter_266.pth,am_noise_vertical,/mnt/SSD2_8TB/zechuan/IRAOD-New-rc331d213/configs/baseline/oriented_rcnn_orthonet_rsar.py,am_noise_vertical,0084423,/mnt/shared/zechuan/iraod_artifacts/comparison/full_test_roi_v3_331d213/iraod-aligned-roi-v3-full-test/RSAR/am_noise_vertical/F/student/visualizations,/mnt/shared/zechuan/iraod_artifacts/comparison/full_test_roi_v3_331d213/iraod-aligned-roi-v3-full-test/RSAR/am_noise_vertical/F/student/visualizations/RSAR_am_noise_vertical_F_student_0084423.png,complete,/mnt/shared/zechuan/iraod_artifacts/comparison/qualitative_complete_20260907_stream/evidence/qualitative_summary.json
RSAR,am_noise_vertical,F,student,42,/mnt/shared/zechuan/iraod_artifacts/comparison/rsar/am_noise_vertical/seed_42/0f98a48/methods/F/ddp2/work/iter_266.pth,am_noise_vertical,/mnt/SSD2_8TB/zechuan/IRAOD-New-rc331d213/configs/baseline/oriented_rcnn_orthonet_rsar.py,am_noise_vertical,0087777,/mnt/shared/zechuan/iraod_artifacts/comparison/full_test_roi_v3_331d213/iraod-aligned-roi-v3-full-test/RSAR/am_noise_vertical/F/student/visualizations,/mnt/shared/zechuan/iraod_artifacts/comparison/full_test_roi_v3_331d213/iraod-aligned-roi-v3-full-test/RSAR/am_noise_vertical/F/student/visualizations/RSAR_am_noise_vertical_F_student_0087777.png,complete,/mnt/shared/zechuan/iraod_artifacts/comparison/qualitative_complete_20260907_stream/evidence/qualitative_summary.json
RSAR,am_noise_vertical,F,student,42,/mnt/shared/zechuan/iraod_artifacts/comparison/rsar/am_noise_vertical/seed_42/0f98a48/methods/F/ddp2/work/iter_266.pth,am_noise_vertical,/mnt/SSD2_8TB/zechuan/IRAOD-New-rc331d213/configs/baseline/oriented_rcnn_orthonet_rsar.py,am_noise_vertical,0091556,/mnt/shared/zechuan/iraod_artifacts/comparison/full_test_roi_v3_331d213/iraod-aligned-roi-v3-full-test/RSAR/am_noise_vertical/F/student/visualizations,/mnt/shared/zechuan/iraod_artifacts/comparison/full_test_roi_v3_331d213/iraod-aligned-roi-v3-full-test/RSAR/am_noise_vertical/F/student/visualizations/RSAR_am_noise_vertical_F_student_0091556.png,complete,/mnt/shared/zechuan/iraod_artifacts/comparison/qualitative_complete_20260907_stream/evidence/qualitative_summary.json
RSAR,am_noise_vertical,F,student,42,/mnt/shared/zechuan/iraod_artifacts/comparison/rsar/am_noise_vertical/seed_42/0f98a48/methods/F/ddp2/work/iter_266.pth,am_noise_vertical,/mnt/SSD2_8TB/zechuan/IRAOD-New-rc331d213/configs/baseline/oriented_rcnn_orthonet_rsar.py,am_noise_vertical,0094920,/mnt/shared/zechuan/iraod_artifacts/comparison/full_test_roi_v3_331d213/iraod-aligned-roi-v3-full-test/RSAR/am_noise_vertical/F/student/visualizations,/mnt/shared/zechuan/iraod_artifacts/comparison/full_test_roi_v3_331d213/iraod-aligned-roi-v3-full-test/RSAR/am_noise_vertical/F/student/visualizations/RSAR_am_noise_vertical_F_student_0094920.png,complete,/mnt/shared/zechuan/iraod_artifacts/comparison/qualitative_complete_20260907_stream/evidence/qualitative_summary.json
RSAR,am_noise_vertical,F,student,42,/mnt/shared/zechuan/iraod_artifacts/comparison/rsar/am_noise_vertical/seed_42/0f98a48/methods/F/ddp2/work/iter_266.pth,am_noise_vertical,/mnt/SSD2_8TB/zechuan/IRAOD-New-rc331d213/configs/baseline/oriented_rcnn_orthonet_rsar.py,am_noise_vertical,0098684,/mnt/shared/zechuan/iraod_artifacts/comparison/full_test_roi_v3_331d213/iraod-aligned-roi-v3-full-test/RSAR/am_noise_vertical/F/student/visualizations,/mnt/shared/zechuan/iraod_artifacts/comparison/full_test_roi_v3_331d213/iraod-aligned-roi-v3-full-test/RSAR/am_noise_vertical/F/student/visualizations/RSAR_am_noise_vertical_F_student_0098684.png,complete,/mnt/shared/zechuan/iraod_artifacts/comparison/qualitative_complete_20260907_stream/evidence/qualitative_summary.json
RSAR,am_noise_vertical,F,student,42,/mnt/shared/zechuan/iraod_artifacts/comparison/rsar/am_noise_vertical/seed_42/0f98a48/methods/F/ddp2/work/iter_266.pth,am_noise_vertical,/mnt/SSD2_8TB/zechuan/IRAOD-New-rc331d213/configs/baseline/oriented_rcnn_orthonet_rsar.py,am_noise_vertical,0102243,/mnt/shared/zechuan/iraod_artifacts/comparison/full_test_roi_v3_331d213/iraod-aligned-roi-v3-full-test/RSAR/am_noise_vertical/F/student/visualizations,/mnt/shared/zechuan/iraod_artifacts/comparison/full_test_roi_v3_331d213/iraod-aligned-roi-v3-full-test/RSAR/am_noise_vertical/F/student/visualizations/RSAR_am_noise_vertical_F_student_0102243.png,complete,/mnt/shared/zechuan/iraod_artifacts/comparison/qualitative_complete_20260907_stream/evidence/qualitative_summary.json
RSAR,am_noise_vertical,F,student,42,/mnt/shared/zechuan/iraod_artifacts/comparison/rsar/am_noise_vertical/seed_42/0f98a48/methods/F/ddp2/work/iter_266.pth,am_noise_vertical,/mnt/SSD2_8TB/zechuan/IRAOD-New-rc331d213/configs/baseline/oriented_rcnn_orthonet_rsar.py,am_noise_vertical,0105738,/mnt/shared/zechuan/iraod_artifacts/comparison/full_test_roi_v3_331d213/iraod-aligned-roi-v3-full-test/RSAR/am_noise_vertical/F/student/visualizations,/mnt/shared/zechuan/iraod_artifacts/comparison/full_test_roi_v3_331d213/iraod-aligned-roi-v3-full-test/RSAR/am_noise_vertical/F/student/visualizations/RSAR_am_noise_vertical_F_student_0105738.png,complete,/mnt/shared/zechuan/iraod_artifacts/comparison/qualitative_complete_20260907_stream/evidence/qualitative_summary.json
RSAR,am_noise_vertical,F,student,42,/mnt/shared/zechuan/iraod_artifacts/comparison/rsar/am_noise_vertical/seed_42/0f98a48/methods/F/ddp2/work/iter_266.pth,am_noise_vertical,/mnt/SSD2_8TB/zechuan/IRAOD-New-rc331d213/configs/baseline/oriented_rcnn_orthonet_rsar.py,am_noise_vertical,0109518,/mnt/shared/zechuan/iraod_artifacts/comparison/full_test_roi_v3_331d213/iraod-aligned-roi-v3-full-test/RSAR/am_noise_vertical/F/student/visualizations,/mnt/shared/zechuan/iraod_artifacts/comparison/full_test_roi_v3_331d213/iraod-aligned-roi-v3-full-test/RSAR/am_noise_vertical/F/student/visualizations/RSAR_am_noise_vertical_F_student_0109518.png,complete,/mnt/shared/zechuan/iraod_artifacts/comparison/qualitative_complete_20260907_stream/evidence/qualitative_summary.json
RSAR,am_noise_vertical,F,student,42,/mnt/shared/zechuan/iraod_artifacts/comparison/rsar/am_noise_vertical/seed_42/0f98a48/methods/F/ddp2/work/iter_266.pth,am_noise_vertical,/mnt/SSD2_8TB/zechuan/IRAOD-New-rc331d213/configs/baseline/oriented_rcnn_orthonet_rsar.py,am_noise_vertical,0113000,/mnt/shared/zechuan/iraod_artifacts/comparison/full_test_roi_v3_331d213/iraod-aligned-roi-v3-full-test/RSAR/am_noise_vertical/F/student/visualizations,/mnt/shared/zechuan/iraod_artifacts/comparison/full_test_roi_v3_331d213/iraod-aligned-roi-v3-full-test/RSAR/am_noise_vertical/F/student/visualizations/RSAR_am_noise_vertical_F_student_0113000.png,complete,/mnt/shared/zechuan/iraod_artifacts/comparison/qualitative_complete_20260907_stream/evidence/qualitative_summary.json
DIOR,clean,A,source,42,/mnt/shared/zechuan/iraod_artifacts/dior_source/seed42-orthonet-ddp4-gpu4567-spg16-gbs64/train/epoch_100.pth,source,/mnt/shared/zechuan/iraod_artifacts/dior_source/seed42-orthonet-ddp4-gpu4567-spg16-gbs64/reproducibility/resolved_config.py,clean,11726,/mnt/shared/zechuan/iraod_artifacts/comparison/full_test_roi_v3_331d213/iraod-aligned-roi-v3-full-test/DIOR/clean/A/source/visualizations,/mnt/shared/zechuan/iraod_artifacts/comparison/full_test_roi_v3_331d213/iraod-aligned-roi-v3-full-test/DIOR/clean/A/source/visualizations/DIOR_clean_A_source_11726.png,complete,/mnt/shared/zechuan/iraod_artifacts/comparison/qualitative_complete_20260907_stream/evidence/qualitative_summary.json
DIOR,clean,A,source,42,/mnt/shared/zechuan/iraod_artifacts/dior_source/seed42-orthonet-ddp4-gpu4567-spg16-gbs64/train/epoch_100.pth,source,/mnt/shared/zechuan/iraod_artifacts/dior_source/seed42-orthonet-ddp4-gpu4567-spg16-gbs64/reproducibility/resolved_config.py,clean,11727,/mnt/shared/zechuan/iraod_artifacts/comparison/full_test_roi_v3_331d213/iraod-aligned-roi-v3-full-test/DIOR/clean/A/source/visualizations,/mnt/shared/zechuan/iraod_artifacts/comparison/full_test_roi_v3_331d213/iraod-aligned-roi-v3-full-test/DIOR/clean/A/source/visualizations/DIOR_clean_A_source_11727.png,complete,/mnt/shared/zechuan/iraod_artifacts/comparison/qualitative_complete_20260907_stream/evidence/qualitative_summary.json
DIOR,clean,A,source,42,/mnt/shared/zechuan/iraod_artifacts/dior_source/seed42-orthonet-ddp4-gpu4567-spg16-gbs64/train/epoch_100.pth,source,/mnt/shared/zechuan/iraod_artifacts/dior_source/seed42-orthonet-ddp4-gpu4567-spg16-gbs64/reproducibility/resolved_config.py,clean,11728,/mnt/shared/zechuan/iraod_artifacts/comparison/full_test_roi_v3_331d213/iraod-aligned-roi-v3-full-test/DIOR/clean/A/source/visualizations,/mnt/shared/zechuan/iraod_artifacts/comparison/full_test_roi_v3_331d213/iraod-aligned-roi-v3-full-test/DIOR/clean/A/source/visualizations/DIOR_clean_A_source_11728.png,complete,/mnt/shared/zechuan/iraod_artifacts/comparison/qualitative_complete_20260907_stream/evidence/qualitative_summary.json
DIOR,clean,A,source,42,/mnt/shared/zechuan/iraod_artifacts/dior_source/seed42-orthonet-ddp4-gpu4567-spg16-gbs64/train/epoch_100.pth,source,/mnt/shared/zechuan/iraod_artifacts/dior_source/seed42-orthonet-ddp4-gpu4567-spg16-gbs64/reproducibility/resolved_config.py,clean,11729,/mnt/shared/zechuan/iraod_artifacts/comparison/full_test_roi_v3_331d213/iraod-aligned-roi-v3-full-test/DIOR/clean/A/source/visualizations,/mnt/shared/zechuan/iraod_artifacts/comparison/full_test_roi_v3_331d213/iraod-aligned-roi-v3-full-test/DIOR/clean/A/source/visualizations/DIOR_clean_A_source_11729.png,complete,/mnt/shared/zechuan/iraod_artifacts/comparison/qualitative_complete_20260907_stream/evidence/qualitative_summary.json
DIOR,clean,A,source,42,/mnt/shared/zechuan/iraod_artifacts/dior_source/seed42-orthonet-ddp4-gpu4567-spg16-gbs64/train/epoch_100.pth,source,/mnt/shared/zechuan/iraod_artifacts/dior_source/seed42-orthonet-ddp4-gpu4567-spg16-gbs64/reproducibility/resolved_config.py,clean,11730,/mnt/shared/zechuan/iraod_artifacts/comparison/full_test_roi_v3_331d213/iraod-aligned-roi-v3-full-test/DIOR/clean/A/source/visualizations,/mnt/shared/zechuan/iraod_artifacts/comparison/full_test_roi_v3_331d213/iraod-aligned-roi-v3-full-test/DIOR/clean/A/source/visualizations/DIOR_clean_A_source_11730.png,complete,/mnt/shared/zechuan/iraod_artifacts/comparison/qualitative_complete_20260907_stream/evidence/qualitative_summary.json
DIOR,clean,A,source,42,/mnt/shared/zechuan/iraod_artifacts/dior_source/seed42-orthonet-ddp4-gpu4567-spg16-gbs64/train/epoch_100.pth,source,/mnt/shared/zechuan/iraod_artifacts/dior_source/seed42-orthonet-ddp4-gpu4567-spg16-gbs64/reproducibility/resolved_config.py,clean,11731,/mnt/shared/zechuan/iraod_artifacts/comparison/full_test_roi_v3_331d213/iraod-aligned-roi-v3-full-test/DIOR/clean/A/source/visualizations,/mnt/shared/zechuan/iraod_artifacts/comparison/full_test_roi_v3_331d213/iraod-aligned-roi-v3-full-test/DIOR/clean/A/source/visualizations/DIOR_clean_A_source_11731.png,complete,/mnt/shared/zechuan/iraod_artifacts/comparison/qualitative_complete_20260907_stream/evidence/qualitative_summary.json
DIOR,clean,A,source,42,/mnt/shared/zechuan/iraod_artifacts/dior_source/seed42-orthonet-ddp4-gpu4567-spg16-gbs64/train/epoch_100.pth,source,/mnt/shared/zechuan/iraod_artifacts/dior_source/seed42-orthonet-ddp4-gpu4567-spg16-gbs64/reproducibility/resolved_config.py,clean,11732,/mnt/shared/zechuan/iraod_artifacts/comparison/full_test_roi_v3_331d213/iraod-aligned-roi-v3-full-test/DIOR/clean/A/source/visualizations,/mnt/shared/zechuan/iraod_artifacts/comparison/full_test_roi_v3_331d213/iraod-aligned-roi-v3-full-test/DIOR/clean/A/source/visualizations/DIOR_clean_A_source_11732.png,complete,/mnt/shared/zechuan/iraod_artifacts/comparison/qualitative_complete_20260907_stream/evidence/qualitative_summary.json
DIOR,clean,A,source,42,/mnt/shared/zechuan/iraod_artifacts/dior_source/seed42-orthonet-ddp4-gpu4567-spg16-gbs64/train/epoch_100.pth,source,/mnt/shared/zechuan/iraod_artifacts/dior_source/seed42-orthonet-ddp4-gpu4567-spg16-gbs64/reproducibility/resolved_config.py,clean,11733,/mnt/shared/zechuan/iraod_artifacts/comparison/full_test_roi_v3_331d213/iraod-aligned-roi-v3-full-test/DIOR/clean/A/source/visualizations,/mnt/shared/zechuan/iraod_artifacts/comparison/full_test_roi_v3_331d213/iraod-aligned-roi-v3-full-test/DIOR/clean/A/source/visualizations/DIOR_clean_A_source_11733.png,complete,/mnt/shared/zechuan/iraod_artifacts/comparison/qualitative_complete_20260907_stream/evidence/qualitative_summary.json
DIOR,clean,A,source,42,/mnt/shared/zechuan/iraod_artifacts/dior_source/seed42-orthonet-ddp4-gpu4567-spg16-gbs64/train/epoch_100.pth,source,/mnt/shared/zechuan/iraod_artifacts/dior_source/seed42-orthonet-ddp4-gpu4567-spg16-gbs64/reproducibility/resolved_config.py,clean,11734,/mnt/shared/zechuan/iraod_artifacts/comparison/full_test_roi_v3_331d213/iraod-aligned-roi-v3-full-test/DIOR/clean/A/source/visualizations,/mnt/shared/zechuan/iraod_artifacts/comparison/full_test_roi_v3_331d213/iraod-aligned-roi-v3-full-test/DIOR/clean/A/source/visualizations/DIOR_clean_A_source_11734.png,complete,/mnt/shared/zechuan/iraod_artifacts/comparison/qualitative_complete_20260907_stream/evidence/qualitative_summary.json
DIOR,clean,A,source,42,/mnt/shared/zechuan/iraod_artifacts/dior_source/seed42-orthonet-ddp4-gpu4567-spg16-gbs64/train/epoch_100.pth,source,/mnt/shared/zechuan/iraod_artifacts/dior_source/seed42-orthonet-ddp4-gpu4567-spg16-gbs64/reproducibility/resolved_config.py,clean,11735,/mnt/shared/zechuan/iraod_artifacts/comparison/full_test_roi_v3_331d213/iraod-aligned-roi-v3-full-test/DIOR/clean/A/source/visualizations,/mnt/shared/zechuan/iraod_artifacts/comparison/full_test_roi_v3_331d213/iraod-aligned-roi-v3-full-test/DIOR/clean/A/source/visualizations/DIOR_clean_A_source_11735.png,complete,/mnt/shared/zechuan/iraod_artifacts/comparison/qualitative_complete_20260907_stream/evidence/qualitative_summary.json
DIOR,clean,A,source,42,/mnt/shared/zechuan/iraod_artifacts/dior_source/seed42-orthonet-ddp4-gpu4567-spg16-gbs64/train/epoch_100.pth,source,/mnt/shared/zechuan/iraod_artifacts/dior_source/seed42-orthonet-ddp4-gpu4567-spg16-gbs64/reproducibility/resolved_config.py,clean,11736,/mnt/shared/zechuan/iraod_artifacts/comparison/full_test_roi_v3_331d213/iraod-aligned-roi-v3-full-test/DIOR/clean/A/source/visualizations,/mnt/shared/zechuan/iraod_artifacts/comparison/full_test_roi_v3_331d213/iraod-aligned-roi-v3-full-test/DIOR/clean/A/source/visualizations/DIOR_clean_A_source_11736.png,complete,/mnt/shared/zechuan/iraod_artifacts/comparison/qualitative_complete_20260907_stream/evidence/qualitative_summary.json
DIOR,clean,A,source,42,/mnt/shared/zechuan/iraod_artifacts/dior_source/seed42-orthonet-ddp4-gpu4567-spg16-gbs64/train/epoch_100.pth,source,/mnt/shared/zechuan/iraod_artifacts/dior_source/seed42-orthonet-ddp4-gpu4567-spg16-gbs64/reproducibility/resolved_config.py,clean,11737,/mnt/shared/zechuan/iraod_artifacts/comparison/full_test_roi_v3_331d213/iraod-aligned-roi-v3-full-test/DIOR/clean/A/source/visualizations,/mnt/shared/zechuan/iraod_artifacts/comparison/full_test_roi_v3_331d213/iraod-aligned-roi-v3-full-test/DIOR/clean/A/source/visualizations/DIOR_clean_A_source_11737.png,complete,/mnt/shared/zechuan/iraod_artifacts/comparison/qualitative_complete_20260907_stream/evidence/qualitative_summary.json
DIOR,clean,A,source,42,/mnt/shared/zechuan/iraod_artifacts/dior_source/seed42-orthonet-ddp4-gpu4567-spg16-gbs64/train/epoch_100.pth,source,/mnt/shared/zechuan/iraod_artifacts/dior_source/seed42-orthonet-ddp4-gpu4567-spg16-gbs64/reproducibility/resolved_config.py,clean,11738,/mnt/shared/zechuan/iraod_artifacts/comparison/full_test_roi_v3_331d213/iraod-aligned-roi-v3-full-test/DIOR/clean/A/source/visualizations,/mnt/shared/zechuan/iraod_artifacts/comparison/full_test_roi_v3_331d213/iraod-aligned-roi-v3-full-test/DIOR/clean/A/source/visualizations/DIOR_clean_A_source_11738.png,complete,/mnt/shared/zechuan/iraod_artifacts/comparison/qualitative_complete_20260907_stream/evidence/qualitative_summary.json
DIOR,clean,A,source,42,/mnt/shared/zechuan/iraod_artifacts/dior_source/seed42-orthonet-ddp4-gpu4567-spg16-gbs64/train/epoch_100.pth,source,/mnt/shared/zechuan/iraod_artifacts/dior_source/seed42-orthonet-ddp4-gpu4567-spg16-gbs64/reproducibility/resolved_config.py,clean,11739,/mnt/shared/zechuan/iraod_artifacts/comparison/full_test_roi_v3_331d213/iraod-aligned-roi-v3-full-test/DIOR/clean/A/source/visualizations,/mnt/shared/zechuan/iraod_artifacts/comparison/full_test_roi_v3_331d213/iraod-aligned-roi-v3-full-test/DIOR/clean/A/source/visualizations/DIOR_clean_A_source_11739.png,complete,/mnt/shared/zechuan/iraod_artifacts/comparison/qualitative_complete_20260907_stream/evidence/qualitative_summary.json
DIOR,clean,A,source,42,/mnt/shared/zechuan/iraod_artifacts/dior_source/seed42-orthonet-ddp4-gpu4567-spg16-gbs64/train/epoch_100.pth,source,/mnt/shared/zechuan/iraod_artifacts/dior_source/seed42-orthonet-ddp4-gpu4567-spg16-gbs64/reproducibility/resolved_config.py,clean,11740,/mnt/shared/zechuan/iraod_artifacts/comparison/full_test_roi_v3_331d213/iraod-aligned-roi-v3-full-test/DIOR/clean/A/source/visualizations,/mnt/shared/zechuan/iraod_artifacts/comparison/full_test_roi_v3_331d213/iraod-aligned-roi-v3-full-test/DIOR/clean/A/source/visualizations/DIOR_clean_A_source_11740.png,complete,/mnt/shared/zechuan/iraod_artifacts/comparison/qualitative_complete_20260907_stream/evidence/qualitative_summary.json
