dataset,corruption,image,method,config,checkpoint,show_dir,image_path,size_bytes,score_threshold,status
DIOR,cloudy,11729.jpg,D,/mnt/shared/zechuan/iraod_artifacts/dior_source/seed42-orthonet-ddp4-gpu4567-spg16-gbs64/reproducibility/resolved_config.py,/mnt/shared/zechuan/iraod_artifacts/comparison/dior/cloudy/seed_42/0f98a48/methods/D/work/iter_185_ema.pth,/mnt/shared/zechuan/iraod_artifacts/comparison/deliverables/results/paper_comparison/visualizations/DIOR/cloudy/D,/mnt/shared/zechuan/iraod_artifacts/comparison/deliverables/results/paper_comparison/visualizations/DIOR/cloudy/D/11729.jpg,340664,0.3,done
DIOR,cloudy,11730.jpg,D,/mnt/shared/zechuan/iraod_artifacts/dior_source/seed42-orthonet-ddp4-gpu4567-spg16-gbs64/reproducibility/resolved_config.py,/mnt/shared/zechuan/iraod_artifacts/comparison/dior/cloudy/seed_42/0f98a48/methods/D/work/iter_185_ema.pth,/mnt/shared/zechuan/iraod_artifacts/comparison/deliverables/results/paper_comparison/visualizations/DIOR/cloudy/D,/mnt/shared/zechuan/iraod_artifacts/comparison/deliverables/results/paper_comparison/visualizations/DIOR/cloudy/D/11730.jpg,252695,0.3,done
DIOR,cloudy,11731.jpg,D,/mnt/shared/zechuan/iraod_artifacts/dior_source/seed42-orthonet-ddp4-gpu4567-spg16-gbs64/reproducibility/resolved_config.py,/mnt/shared/zechuan/iraod_artifacts/comparison/dior/cloudy/seed_42/0f98a48/methods/D/work/iter_185_ema.pth,/mnt/shared/zechuan/iraod_artifacts/comparison/deliverables/results/paper_comparison/visualizations/DIOR/cloudy/D,/mnt/shared/zechuan/iraod_artifacts/comparison/deliverables/results/paper_comparison/visualizations/DIOR/cloudy/D/11731.jpg,278877,0.3,done
DIOR,cloudy,11732.jpg,D,/mnt/shared/zechuan/iraod_artifacts/dior_source/seed42-orthonet-ddp4-gpu4567-spg16-gbs64/reproducibility/resolved_config.py,/mnt/shared/zechuan/iraod_artifacts/comparison/dior/cloudy/seed_42/0f98a48/methods/D/work/iter_185_ema.pth,/mnt/shared/zechuan/iraod_artifacts/comparison/deliverables/results/paper_comparison/visualizations/DIOR/cloudy/D,/mnt/shared/zechuan/iraod_artifacts/comparison/deliverables/results/paper_comparison/visualizations/DIOR/cloudy/D/11732.jpg,307174,0.3,done
DIOR,cloudy,11733.jpg,D,/mnt/shared/zechuan/iraod_artifacts/dior_source/seed42-orthonet-ddp4-gpu4567-spg16-gbs64/reproducibility/resolved_config.py,/mnt/shared/zechuan/iraod_artifacts/comparison/dior/cloudy/seed_42/0f98a48/methods/D/work/iter_185_ema.pth,/mnt/shared/zechuan/iraod_artifacts/comparison/deliverables/results/paper_comparison/visualizations/DIOR/cloudy/D,/mnt/shared/zechuan/iraod_artifacts/comparison/deliverables/results/paper_comparison/visualizations/DIOR/cloudy/D/11733.jpg,230003,0.3,done
DIOR,cloudy,11734.jpg,D,/mnt/shared/zechuan/iraod_artifacts/dior_source/seed42-orthonet-ddp4-gpu4567-spg16-gbs64/reproducibility/resolved_config.py,/mnt/shared/zechuan/iraod_artifacts/comparison/dior/cloudy/seed_42/0f98a48/methods/D/work/iter_185_ema.pth,/mnt/shared/zechuan/iraod_artifacts/comparison/deliverables/results/paper_comparison/visualizations/DIOR/cloudy/D,/mnt/shared/zechuan/iraod_artifacts/comparison/deliverables/results/paper_comparison/visualizations/DIOR/cloudy/D/11734.jpg,179213,0.3,done
DIOR,cloudy,11735.jpg,D,/mnt/shared/zechuan/iraod_artifacts/dior_source/seed42-orthonet-ddp4-gpu4567-spg16-gbs64/reproducibility/resolved_config.py,/mnt/shared/zechuan/iraod_artifacts/comparison/dior/cloudy/seed_42/0f98a48/methods/D/work/iter_185_ema.pth,/mnt/shared/zechuan/iraod_artifacts/comparison/deliverables/results/paper_comparison/visualizations/DIOR/cloudy/D,/mnt/shared/zechuan/iraod_artifacts/comparison/deliverables/results/paper_comparison/visualizations/DIOR/cloudy/D/11735.jpg,156640,0.3,done
DIOR,cloudy,11736.jpg,D,/mnt/shared/zechuan/iraod_artifacts/dior_source/seed42-orthonet-ddp4-gpu4567-spg16-gbs64/reproducibility/resolved_config.py,/mnt/shared/zechuan/iraod_artifacts/comparison/dior/cloudy/seed_42/0f98a48/methods/D/work/iter_185_ema.pth,/mnt/shared/zechuan/iraod_artifacts/comparison/deliverables/results/paper_comparison/visualizations/DIOR/cloudy/D,/mnt/shared/zechuan/iraod_artifacts/comparison/deliverables/results/paper_comparison/visualizations/DIOR/cloudy/D/11736.jpg,184655,0.3,done
DIOR,cloudy,11737.jpg,D,/mnt/shared/zechuan/iraod_artifacts/dior_source/seed42-orthonet-ddp4-gpu4567-spg16-gbs64/reproducibility/resolved_config.py,/mnt/shared/zechuan/iraod_artifacts/comparison/dior/cloudy/seed_42/0f98a48/methods/D/work/iter_185_ema.pth,/mnt/shared/zechuan/iraod_artifacts/comparison/deliverables/results/paper_comparison/visualizations/DIOR/cloudy/D,/mnt/shared/zechuan/iraod_artifacts/comparison/deliverables/results/paper_comparison/visualizations/DIOR/cloudy/D/11737.jpg,208746,0.3,done
DIOR,cloudy,11738.jpg,D,/mnt/shared/zechuan/iraod_artifacts/dior_source/seed42-orthonet-ddp4-gpu4567-spg16-gbs64/reproducibility/resolved_config.py,/mnt/shared/zechuan/iraod_artifacts/comparison/dior/cloudy/seed_42/0f98a48/methods/D/work/iter_185_ema.pth,/mnt/shared/zechuan/iraod_artifacts/comparison/deliverables/results/paper_comparison/visualizations/DIOR/cloudy/D,/mnt/shared/zechuan/iraod_artifacts/comparison/deliverables/results/paper_comparison/visualizations/DIOR/cloudy/D/11738.jpg,201048,0.3,done
DIOR,cloudy,11739.jpg,D,/mnt/shared/zechuan/iraod_artifacts/dior_source/seed42-orthonet-ddp4-gpu4567-spg16-gbs64/reproducibility/resolved_config.py,/mnt/shared/zechuan/iraod_artifacts/comparison/dior/cloudy/seed_42/0f98a48/methods/D/work/iter_185_ema.pth,/mnt/shared/zechuan/iraod_artifacts/comparison/deliverables/results/paper_comparison/visualizations/DIOR/cloudy/D,/mnt/shared/zechuan/iraod_artifacts/comparison/deliverables/results/paper_comparison/visualizations/DIOR/cloudy/D/11739.jpg,263476,0.3,done
DIOR,cloudy,11740.jpg,D,/mnt/shared/zechuan/iraod_artifacts/dior_source/seed42-orthonet-ddp4-gpu4567-spg16-gbs64/reproducibility/resolved_config.py,/mnt/shared/zechuan/iraod_artifacts/comparison/dior/cloudy/seed_42/0f98a48/methods/D/work/iter_185_ema.pth,/mnt/shared/zechuan/iraod_artifacts/comparison/deliverables/results/paper_comparison/visualizations/DIOR/cloudy/D,/mnt/shared/zechuan/iraod_artifacts/comparison/deliverables/results/paper_comparison/visualizations/DIOR/cloudy/D/11740.jpg,197402,0.3,done
DIOR,cloudy,11741.jpg,D,/mnt/shared/zechuan/iraod_artifacts/dior_source/seed42-orthonet-ddp4-gpu4567-spg16-gbs64/reproducibility/resolved_config.py,/mnt/shared/zechuan/iraod_artifacts/comparison/dior/cloudy/seed_42/0f98a48/methods/D/work/iter_185_ema.pth,/mnt/shared/zechuan/iraod_artifacts/comparison/deliverables/results/paper_comparison/visualizations/DIOR/cloudy/D,/mnt/shared/zechuan/iraod_artifacts/comparison/deliverables/results/paper_comparison/visualizations/DIOR/cloudy/D/11741.jpg,197664,0.3,done
DIOR,cloudy,11726.jpg,E,/mnt/shared/zechuan/iraod_artifacts/dior_source/seed42-orthonet-ddp4-gpu4567-spg16-gbs64/reproducibility/resolved_config.py,/mnt/shared/zechuan/iraod_artifacts/comparison/dior/cloudy/seed_42/0f98a48/methods/E/ddp2/work/iter_185_ema.pth,/mnt/shared/zechuan/iraod_artifacts/comparison/deliverables/results/paper_comparison/visualizations/DIOR/cloudy/E,/mnt/shared/zechuan/iraod_artifacts/comparison/deliverables/results/paper_comparison/visualizations/DIOR/cloudy/E/11726.jpg,233860,0.3,done
DIOR,cloudy,11727.jpg,E,/mnt/shared/zechuan/iraod_artifacts/dior_source/seed42-orthonet-ddp4-gpu4567-spg16-gbs64/reproducibility/resolved_config.py,/mnt/shared/zechuan/iraod_artifacts/comparison/dior/cloudy/seed_42/0f98a48/methods/E/ddp2/work/iter_185_ema.pth,/mnt/shared/zechuan/iraod_artifacts/comparison/deliverables/results/paper_comparison/visualizations/DIOR/cloudy/E,/mnt/shared/zechuan/iraod_artifacts/comparison/deliverables/results/paper_comparison/visualizations/DIOR/cloudy/E/11727.jpg,241743,0.3,done
DIOR,cloudy,11728.jpg,E,/mnt/shared/zechuan/iraod_artifacts/dior_source/seed42-orthonet-ddp4-gpu4567-spg16-gbs64/reproducibility/resolved_config.py,/mnt/shared/zechuan/iraod_artifacts/comparison/dior/cloudy/seed_42/0f98a48/methods/E/ddp2/work/iter_185_ema.pth,/mnt/shared/zechuan/iraod_artifacts/comparison/deliverables/results/paper_comparison/visualizations/DIOR/cloudy/E,/mnt/shared/zechuan/iraod_artifacts/comparison/deliverables/results/paper_comparison/visualizations/DIOR/cloudy/E/11728.jpg,268150,0.3,done
DIOR,cloudy,11729.jpg,E,/mnt/shared/zechuan/iraod_artifacts/dior_source/seed42-orthonet-ddp4-gpu4567-spg16-gbs64/reproducibility/resolved_config.py,/mnt/shared/zechuan/iraod_artifacts/comparison/dior/cloudy/seed_42/0f98a48/methods/E/ddp2/work/iter_185_ema.pth,/mnt/shared/zechuan/iraod_artifacts/comparison/deliverables/results/paper_comparison/visualizations/DIOR/cloudy/E,/mnt/shared/zechuan/iraod_artifacts/comparison/deliverables/results/paper_comparison/visualizations/DIOR/cloudy/E/11729.jpg,343629,0.3,done
DIOR,cloudy,11730.jpg,E,/mnt/shared/zechuan/iraod_artifacts/dior_source/seed42-orthonet-ddp4-gpu4567-spg16-gbs64/reproducibility/resolved_config.py,/mnt/shared/zechuan/iraod_artifacts/comparison/dior/cloudy/seed_42/0f98a48/methods/E/ddp2/work/iter_185_ema.pth,/mnt/shared/zechuan/iraod_artifacts/comparison/deliverables/results/paper_comparison/visualizations/DIOR/cloudy/E,/mnt/shared/zechuan/iraod_artifacts/comparison/deliverables/results/paper_comparison/visualizations/DIOR/cloudy/E/11730.jpg,256029,0.3,done
DIOR,cloudy,11731.jpg,E,/mnt/shared/zechuan/iraod_artifacts/dior_source/seed42-orthonet-ddp4-gpu4567-spg16-gbs64/reproducibility/resolved_config.py,/mnt/shared/zechuan/iraod_artifacts/comparison/dior/cloudy/seed_42/0f98a48/methods/E/ddp2/work/iter_185_ema.pth,/mnt/shared/zechuan/iraod_artifacts/comparison/deliverables/results/paper_comparison/visualizations/DIOR/cloudy/E,/mnt/shared/zechuan/iraod_artifacts/comparison/deliverables/results/paper_comparison/visualizations/DIOR/cloudy/E/11731.jpg,286975,0.3,done
DIOR,cloudy,11732.jpg,E,/mnt/shared/zechuan/iraod_artifacts/dior_source/seed42-orthonet-ddp4-gpu4567-spg16-gbs64/reproducibility/resolved_config.py,/mnt/shared/zechuan/iraod_artifacts/comparison/dior/cloudy/seed_42/0f98a48/methods/E/ddp2/work/iter_185_ema.pth,/mnt/shared/zechuan/iraod_artifacts/comparison/deliverables/results/paper_comparison/visualizations/DIOR/cloudy/E,/mnt/shared/zechuan/iraod_artifacts/comparison/deliverables/results/paper_comparison/visualizations/DIOR/cloudy/E/11732.jpg,310481,0.3,done
DIOR,cloudy,11733.jpg,E,/mnt/shared/zechuan/iraod_artifacts/dior_source/seed42-orthonet-ddp4-gpu4567-spg16-gbs64/reproducibility/resolved_config.py,/mnt/shared/zechuan/iraod_artifacts/comparison/dior/cloudy/seed_42/0f98a48/methods/E/ddp2/work/iter_185_ema.pth,/mnt/shared/zechuan/iraod_artifacts/comparison/deliverables/results/paper_comparison/visualizations/DIOR/cloudy/E,/mnt/shared/zechuan/iraod_artifacts/comparison/deliverables/results/paper_comparison/visualizations/DIOR/cloudy/E/11733.jpg,229934,0.3,done
DIOR,cloudy,11734.jpg,E,/mnt/shared/zechuan/iraod_artifacts/dior_source/seed42-orthonet-ddp4-gpu4567-spg16-gbs64/reproducibility/resolved_config.py,/mnt/shared/zechuan/iraod_artifacts/comparison/dior/cloudy/seed_42/0f98a48/methods/E/ddp2/work/iter_185_ema.pth,/mnt/shared/zechuan/iraod_artifacts/comparison/deliverables/results/paper_comparison/visualizations/DIOR/cloudy/E,/mnt/shared/zechuan/iraod_artifacts/comparison/deliverables/results/paper_comparison/visualizations/DIOR/cloudy/E/11734.jpg,183621,0.3,done
DIOR,cloudy,11735.jpg,E,/mnt/shared/zechuan/iraod_artifacts/dior_source/seed42-orthonet-ddp4-gpu4567-spg16-gbs64/reproducibility/resolved_config.py,/mnt/shared/zechuan/iraod_artifacts/comparison/dior/cloudy/seed_42/0f98a48/methods/E/ddp2/work/iter_185_ema.pth,/mnt/shared/zechuan/iraod_artifacts/comparison/deliverables/results/paper_comparison/visualizations/DIOR/cloudy/E,/mnt/shared/zechuan/iraod_artifacts/comparison/deliverables/results/paper_comparison/visualizations/DIOR/cloudy/E/11735.jpg,162473,0.3,done
DIOR,cloudy,11736.jpg,E,/mnt/shared/zechuan/iraod_artifacts/dior_source/seed42-orthonet-ddp4-gpu4567-spg16-gbs64/reproducibility/resolved_config.py,/mnt/shared/zechuan/iraod_artifacts/comparison/dior/cloudy/seed_42/0f98a48/methods/E/ddp2/work/iter_185_ema.pth,/mnt/shared/zechuan/iraod_artifacts/comparison/deliverables/results/paper_comparison/visualizations/DIOR/cloudy/E,/mnt/shared/zechuan/iraod_artifacts/comparison/deliverables/results/paper_comparison/visualizations/DIOR/cloudy/E/11736.jpg,191645,0.3,done
DIOR,cloudy,11737.jpg,E,/mnt/shared/zechuan/iraod_artifacts/dior_source/seed42-orthonet-ddp4-gpu4567-spg16-gbs64/reproducibility/resolved_config.py,/mnt/shared/zechuan/iraod_artifacts/comparison/dior/cloudy/seed_42/0f98a48/methods/E/ddp2/work/iter_185_ema.pth,/mnt/shared/zechuan/iraod_artifacts/comparison/deliverables/results/paper_comparison/visualizations/DIOR/cloudy/E,/mnt/shared/zechuan/iraod_artifacts/comparison/deliverables/results/paper_comparison/visualizations/DIOR/cloudy/E/11737.jpg,212170,0.3,done
DIOR,cloudy,11738.jpg,E,/mnt/shared/zechuan/iraod_artifacts/dior_source/seed42-orthonet-ddp4-gpu4567-spg16-gbs64/reproducibility/resolved_config.py,/mnt/shared/zechuan/iraod_artifacts/comparison/dior/cloudy/seed_42/0f98a48/methods/E/ddp2/work/iter_185_ema.pth,/mnt/shared/zechuan/iraod_artifacts/comparison/deliverables/results/paper_comparison/visualizations/DIOR/cloudy/E,/mnt/shared/zechuan/iraod_artifacts/comparison/deliverables/results/paper_comparison/visualizations/DIOR/cloudy/E/11738.jpg,203152,0.3,done
DIOR,cloudy,11739.jpg,E,/mnt/shared/zechuan/iraod_artifacts/dior_source/seed42-orthonet-ddp4-gpu4567-spg16-gbs64/reproducibility/resolved_config.py,/mnt/shared/zechuan/iraod_artifacts/comparison/dior/cloudy/seed_42/0f98a48/methods/E/ddp2/work/iter_185_ema.pth,/mnt/shared/zechuan/iraod_artifacts/comparison/deliverables/results/paper_comparison/visualizations/DIOR/cloudy/E,/mnt/shared/zechuan/iraod_artifacts/comparison/deliverables/results/paper_comparison/visualizations/DIOR/cloudy/E/11739.jpg,265554,0.3,done
DIOR,cloudy,11740.jpg,E,/mnt/shared/zechuan/iraod_artifacts/dior_source/seed42-orthonet-ddp4-gpu4567-spg16-gbs64/reproducibility/resolved_config.py,/mnt/shared/zechuan/iraod_artifacts/comparison/dior/cloudy/seed_42/0f98a48/methods/E/ddp2/work/iter_185_ema.pth,/mnt/shared/zechuan/iraod_artifacts/comparison/deliverables/results/paper_comparison/visualizations/DIOR/cloudy/E,/mnt/shared/zechuan/iraod_artifacts/comparison/deliverables/results/paper_comparison/visualizations/DIOR/cloudy/E/11740.jpg,203980,0.3,done
DIOR,cloudy,11741.jpg,E,/mnt/shared/zechuan/iraod_artifacts/dior_source/seed42-orthonet-ddp4-gpu4567-spg16-gbs64/reproducibility/resolved_config.py,/mnt/shared/zechuan/iraod_artifacts/comparison/dior/cloudy/seed_42/0f98a48/methods/E/ddp2/work/iter_185_ema.pth,/mnt/shared/zechuan/iraod_artifacts/comparison/deliverables/results/paper_comparison/visualizations/DIOR/cloudy/E,/mnt/shared/zechuan/iraod_artifacts/comparison/deliverables/results/paper_comparison/visualizations/DIOR/cloudy/E/11741.jpg,199342,0.3,done
DIOR,cloudy,11726.jpg,F,/mnt/shared/zechuan/iraod_artifacts/dior_source/seed42-orthonet-ddp4-gpu4567-spg16-gbs64/reproducibility/resolved_config.py,/mnt/shared/zechuan/iraod_artifacts/comparison/dior/cloudy/seed_42/0f98a48/methods/F/ddp2/work/iter_185_ema.pth,/mnt/shared/zechuan/iraod_artifacts/comparison/deliverables/results/paper_comparison/visualizations/DIOR/cloudy/F,/mnt/shared/zechuan/iraod_artifacts/comparison/deliverables/results/paper_comparison/visualizations/DIOR/cloudy/F/11726.jpg,232122,0.3,done
DIOR,cloudy,11727.jpg,F,/mnt/shared/zechuan/iraod_artifacts/dior_source/seed42-orthonet-ddp4-gpu4567-spg16-gbs64/reproducibility/resolved_config.py,/mnt/shared/zechuan/iraod_artifacts/comparison/dior/cloudy/seed_42/0f98a48/methods/F/ddp2/work/iter_185_ema.pth,/mnt/shared/zechuan/iraod_artifacts/comparison/deliverables/results/paper_comparison/visualizations/DIOR/cloudy/F,/mnt/shared/zechuan/iraod_artifacts/comparison/deliverables/results/paper_comparison/visualizations/DIOR/cloudy/F/11727.jpg,221713,0.3,done
DIOR,cloudy,11728.jpg,F,/mnt/shared/zechuan/iraod_artifacts/dior_source/seed42-orthonet-ddp4-gpu4567-spg16-gbs64/reproducibility/resolved_config.py,/mnt/shared/zechuan/iraod_artifacts/comparison/dior/cloudy/seed_42/0f98a48/methods/F/ddp2/work/iter_185_ema.pth,/mnt/shared/zechuan/iraod_artifacts/comparison/deliverables/results/paper_comparison/visualizations/DIOR/cloudy/F,/mnt/shared/zechuan/iraod_artifacts/comparison/deliverables/results/paper_comparison/visualizations/DIOR/cloudy/F/11728.jpg,264399,0.3,done
DIOR,cloudy,11729.jpg,F,/mnt/shared/zechuan/iraod_artifacts/dior_source/seed42-orthonet-ddp4-gpu4567-spg16-gbs64/reproducibility/resolved_config.py,/mnt/shared/zechuan/iraod_artifacts/comparison/dior/cloudy/seed_42/0f98a48/methods/F/ddp2/work/iter_185_ema.pth,/mnt/shared/zechuan/iraod_artifacts/comparison/deliverables/results/paper_comparison/visualizations/DIOR/cloudy/F,/mnt/shared/zechuan/iraod_artifacts/comparison/deliverables/results/paper_comparison/visualizations/DIOR/cloudy/F/11729.jpg,340664,0.3,done
DIOR,cloudy,11730.jpg,F,/mnt/shared/zechuan/iraod_artifacts/dior_source/seed42-orthonet-ddp4-gpu4567-spg16-gbs64/reproducibility/resolved_config.py,/mnt/shared/zechuan/iraod_artifacts/comparison/dior/cloudy/seed_42/0f98a48/methods/F/ddp2/work/iter_185_ema.pth,/mnt/shared/zechuan/iraod_artifacts/comparison/deliverables/results/paper_comparison/visualizations/DIOR/cloudy/F,/mnt/shared/zechuan/iraod_artifacts/comparison/deliverables/results/paper_comparison/visualizations/DIOR/cloudy/F/11730.jpg,252695,0.3,done
DIOR,cloudy,11731.jpg,F,/mnt/shared/zechuan/iraod_artifacts/dior_source/seed42-orthonet-ddp4-gpu4567-spg16-gbs64/reproducibility/resolved_config.py,/mnt/shared/zechuan/iraod_artifacts/comparison/dior/cloudy/seed_42/0f98a48/methods/F/ddp2/work/iter_185_ema.pth,/mnt/shared/zechuan/iraod_artifacts/comparison/deliverables/results/paper_comparison/visualizations/DIOR/cloudy/F,/mnt/shared/zechuan/iraod_artifacts/comparison/deliverables/results/paper_comparison/visualizations/DIOR/cloudy/F/11731.jpg,276886,0.3,done
DIOR,cloudy,11732.jpg,F,/mnt/shared/zechuan/iraod_artifacts/dior_source/seed42-orthonet-ddp4-gpu4567-spg16-gbs64/reproducibility/resolved_config.py,/mnt/shared/zechuan/iraod_artifacts/comparison/dior/cloudy/seed_42/0f98a48/methods/F/ddp2/work/iter_185_ema.pth,/mnt/shared/zechuan/iraod_artifacts/comparison/deliverables/results/paper_comparison/visualizations/DIOR/cloudy/F,/mnt/shared/zechuan/iraod_artifacts/comparison/deliverables/results/paper_comparison/visualizations/DIOR/cloudy/F/11732.jpg,304609,0.3,done
DIOR,cloudy,11733.jpg,F,/mnt/shared/zechuan/iraod_artifacts/dior_source/seed42-orthonet-ddp4-gpu4567-spg16-gbs64/reproducibility/resolved_config.py,/mnt/shared/zechuan/iraod_artifacts/comparison/dior/cloudy/seed_42/0f98a48/methods/F/ddp2/work/iter_185_ema.pth,/mnt/shared/zechuan/iraod_artifacts/comparison/deliverables/results/paper_comparison/visualizations/DIOR/cloudy/F,/mnt/shared/zechuan/iraod_artifacts/comparison/deliverables/results/paper_comparison/visualizations/DIOR/cloudy/F/11733.jpg,233095,0.3,done
DIOR,cloudy,11734.jpg,F,/mnt/shared/zechuan/iraod_artifacts/dior_source/seed42-orthonet-ddp4-gpu4567-spg16-gbs64/reproducibility/resolved_config.py,/mnt/shared/zechuan/iraod_artifacts/comparison/dior/cloudy/seed_42/0f98a48/methods/F/ddp2/work/iter_185_ema.pth,/mnt/shared/zechuan/iraod_artifacts/comparison/deliverables/results/paper_comparison/visualizations/DIOR/cloudy/F,/mnt/shared/zechuan/iraod_artifacts/comparison/deliverables/results/paper_comparison/visualizations/DIOR/cloudy/F/11734.jpg,180532,0.3,done
DIOR,cloudy,11735.jpg,F,/mnt/shared/zechuan/iraod_artifacts/dior_source/seed42-orthonet-ddp4-gpu4567-spg16-gbs64/reproducibility/resolved_config.py,/mnt/shared/zechuan/iraod_artifacts/comparison/dior/cloudy/seed_42/0f98a48/methods/F/ddp2/work/iter_185_ema.pth,/mnt/shared/zechuan/iraod_artifacts/comparison/deliverables/results/paper_comparison/visualizations/DIOR/cloudy/F,/mnt/shared/zechuan/iraod_artifacts/comparison/deliverables/results/paper_comparison/visualizations/DIOR/cloudy/F/11735.jpg,156640,0.3,done
DIOR,cloudy,11736.jpg,F,/mnt/shared/zechuan/iraod_artifacts/dior_source/seed42-orthonet-ddp4-gpu4567-spg16-gbs64/reproducibility/resolved_config.py,/mnt/shared/zechuan/iraod_artifacts/comparison/dior/cloudy/seed_42/0f98a48/methods/F/ddp2/work/iter_185_ema.pth,/mnt/shared/zechuan/iraod_artifacts/comparison/deliverables/results/paper_comparison/visualizations/DIOR/cloudy/F,/mnt/shared/zechuan/iraod_artifacts/comparison/deliverables/results/paper_comparison/visualizations/DIOR/cloudy/F/11736.jpg,183806,0.3,done
DIOR,cloudy,11737.jpg,F,/mnt/shared/zechuan/iraod_artifacts/dior_source/seed42-orthonet-ddp4-gpu4567-spg16-gbs64/reproducibility/resolved_config.py,/mnt/shared/zechuan/iraod_artifacts/comparison/dior/cloudy/seed_42/0f98a48/methods/F/ddp2/work/iter_185_ema.pth,/mnt/shared/zechuan/iraod_artifacts/comparison/deliverables/results/paper_comparison/visualizations/DIOR/cloudy/F,/mnt/shared/zechuan/iraod_artifacts/comparison/deliverables/results/paper_comparison/visualizations/DIOR/cloudy/F/11737.jpg,208575,0.3,done
DIOR,cloudy,11738.jpg,F,/mnt/shared/zechuan/iraod_artifacts/dior_source/seed42-orthonet-ddp4-gpu4567-spg16-gbs64/reproducibility/resolved_config.py,/mnt/shared/zechuan/iraod_artifacts/comparison/dior/cloudy/seed_42/0f98a48/methods/F/ddp2/work/iter_185_ema.pth,/mnt/shared/zechuan/iraod_artifacts/comparison/deliverables/results/paper_comparison/visualizations/DIOR/cloudy/F,/mnt/shared/zechuan/iraod_artifacts/comparison/deliverables/results/paper_comparison/visualizations/DIOR/cloudy/F/11738.jpg,201032,0.3,done
DIOR,cloudy,11739.jpg,F,/mnt/shared/zechuan/iraod_artifacts/dior_source/seed42-orthonet-ddp4-gpu4567-spg16-gbs64/reproducibility/resolved_config.py,/mnt/shared/zechuan/iraod_artifacts/comparison/dior/cloudy/seed_42/0f98a48/methods/F/ddp2/work/iter_185_ema.pth,/mnt/shared/zechuan/iraod_artifacts/comparison/deliverables/results/paper_comparison/visualizations/DIOR/cloudy/F,/mnt/shared/zechuan/iraod_artifacts/comparison/deliverables/results/paper_comparison/visualizations/DIOR/cloudy/F/11739.jpg,264602,0.3,done
DIOR,cloudy,11740.jpg,F,/mnt/shared/zechuan/iraod_artifacts/dior_source/seed42-orthonet-ddp4-gpu4567-spg16-gbs64/reproducibility/resolved_config.py,/mnt/shared/zechuan/iraod_artifacts/comparison/dior/cloudy/seed_42/0f98a48/methods/F/ddp2/work/iter_185_ema.pth,/mnt/shared/zechuan/iraod_artifacts/comparison/deliverables/results/paper_comparison/visualizations/DIOR/cloudy/F,/mnt/shared/zechuan/iraod_artifacts/comparison/deliverables/results/paper_comparison/visualizations/DIOR/cloudy/F/11740.jpg,197386,0.3,done
DIOR,cloudy,11741.jpg,F,/mnt/shared/zechuan/iraod_artifacts/dior_source/seed42-orthonet-ddp4-gpu4567-spg16-gbs64/reproducibility/resolved_config.py,/mnt/shared/zechuan/iraod_artifacts/comparison/dior/cloudy/seed_42/0f98a48/methods/F/ddp2/work/iter_185_ema.pth,/mnt/shared/zechuan/iraod_artifacts/comparison/deliverables/results/paper_comparison/visualizations/DIOR/cloudy/F,/mnt/shared/zechuan/iraod_artifacts/comparison/deliverables/results/paper_comparison/visualizations/DIOR/cloudy/F/11741.jpg,200446,0.3,done
DIOR,contrast,11726.jpg,A,/mnt/shared/zechuan/iraod_artifacts/dior_source/seed42-orthonet-ddp4-gpu4567-spg16-gbs64/reproducibility/resolved_config.py,/mnt/shared/zechuan/iraod_artifacts/dior_source/seed42-orthonet-ddp4-gpu4567-spg16-gbs64/train/epoch_100.pth,/mnt/shared/zechuan/iraod_artifacts/comparison/deliverables/results/paper_comparison/visualizations/DIOR/contrast/A,/mnt/shared/zechuan/iraod_artifacts/comparison/deliverables/results/paper_comparison/visualizations/DIOR/contrast/A/11726.jpg,263419,0.3,done
DIOR,contrast,11727.jpg,A,/mnt/shared/zechuan/iraod_artifacts/dior_source/seed42-orthonet-ddp4-gpu4567-spg16-gbs64/reproducibility/resolved_config.py,/mnt/shared/zechuan/iraod_artifacts/dior_source/seed42-orthonet-ddp4-gpu4567-spg16-gbs64/train/epoch_100.pth,/mnt/shared/zechuan/iraod_artifacts/comparison/deliverables/results/paper_comparison/visualizations/DIOR/contrast/A,/mnt/shared/zechuan/iraod_artifacts/comparison/deliverables/results/paper_comparison/visualizations/DIOR/contrast/A/11727.jpg,269839,0.3,done
DIOR,contrast,11728.jpg,A,/mnt/shared/zechuan/iraod_artifacts/dior_source/seed42-orthonet-ddp4-gpu4567-spg16-gbs64/reproducibility/resolved_config.py,/mnt/shared/zechuan/iraod_artifacts/dior_source/seed42-orthonet-ddp4-gpu4567-spg16-gbs64/train/epoch_100.pth,/mnt/shared/zechuan/iraod_artifacts/comparison/deliverables/results/paper_comparison/visualizations/DIOR/contrast/A,/mnt/shared/zechuan/iraod_artifacts/comparison/deliverables/results/paper_comparison/visualizations/DIOR/contrast/A/11728.jpg,298226,0.3,done
